filename,type,description,phase_dir,phase_ge,acqtime
sub-11_task-motion2_bold.json,func,fMRI Run 2,j-,Unflipped,13:06:59.000000
sub-11_task-retino_bold.json,func,fMRI Retinotoptic,j-,Unflipped,13:17:10.000000
sub-12_acq-locMT_dir-PA_epi.json,fmap,fMRI V5/MT,j-,Unflipped,15:47:21.000000
sub-12_acq-locObj_dir-PA_epi.json,fmap,fMRI Object,j-,Unflipped,15:38:54.000000
sub-12_acq-motion1_dir-PA_epi.json,fmap,fMRI Run 1,j-,Unflipped,15:24:40.000000
sub-12_acq-motion2_dir-PA_epi.json,fmap,fMRI Run 2,j-,Unflipped,15:31:34.000000
sub-12_acq-resting_dir-PA_epi.json,fmap,fMRI Resting State,j-,Unflipped,15:50:40.000000
sub-12_acq-retino_dir-PA_epi.json,fmap,fMRI Retinotoptic,j-,Unflipped,15:42:19.000000
sub-12_dir-AP_epi.json,fmap,fMRI TopUp,j,Flipped,15:37:40.000000
sub-12_task-locMT_bold.json,func,fMRI V5/MT,j-,Unflipped,15:47:21.000000
sub-12_task-locObj_bold.json,func,fMRI Object,j-,Unflipped,15:38:54.000000
sub-12_task-motion1_bold.json,func,fMRI Run 1,j-,Unflipped,15:24:40.000000
sub-12_task-motion2_bold.json,func,fMRI Run 2,j-,Unflipped,15:31:34.000000
sub-12_task-resting_bold.json,func,fMRI Resting State,j-,Unflipped,15:50:40.000000
sub-12_task-retino_bold.json,func,fMRI Retinotoptic,j-,Unflipped,15:42:19.000000
sub-13_acq-locMT_dir-PA_epi.json,fmap,fMRI V5/MT,j-,Unflipped,15:46:53.000000
sub-13_acq-locObj_dir-PA_epi.json,fmap,fMRI Object,j-,Unflipped,15:35:37.000000
sub-13_acq-motion1_dir-PA_epi.json,fmap,fMRI Run 1,j-,Unflipped,15:21:16.000000
sub-13_acq-motion2_dir-PA_epi.json,fmap,fMRI Run 2,j-,Unflipped,15:27:31.000000
sub-13_acq-resting_dir-PA_epi.json,fmap,fMRI Resting State,j-,Unflipped,15:50:21.000000
sub-13_acq-retino_dir-PA_epi.json,fmap,fMRI Retinotoptic,j-,Unflipped,15:41:24.000000
sub-13_dir-AP_epi.json,fmap,fMRI TopUp,j,Flipped,15:33:0.000000
sub-13_task-locMT_bold.json,func,fMRI V5/MT,j-,Unflipped,15:46:53.000000
sub-13_task-locObj_bold.json,func,fMRI Object,j-,Unflipped,15:35:37.000000
sub-13_task-motion1_bold.json,func,fMRI Run 1,j-,Unflipped,15:21:16.000000
sub-13_task-motion2_bold.json,func,fMRI Run 2,j-,Unflipped,15:27:31.000000
sub-13_task-resting_bold.json,func,fMRI Resting State,j-,Unflipped,15:50:21.000000
sub-13_task-retino_bold.json,func,fMRI Retinotoptic,j-,Unflipped,15:41:24.000000
sub-15_acq-locMT_dir-PA_epi.json,fmap,fMRI V5/MT,j-,Unflipped,15:38:22.000000
sub-15_acq-locObj_dir-PA_epi.json,fmap,fMRI Object,j-,Unflipped,15:29:35.000000
sub-15_acq-motion1_dir-PA_epi.json,fmap,fMRI Run 1,j-,Unflipped,15:16:42.000000
sub-15_acq-motion2_dir-PA_epi.json,fmap,fMRI Run 2,j-,Unflipped,15:22:6.000000
sub-15_acq-resting_dir-PA_epi.json,fmap,fMRI Resting State,j-,Unflipped,15:41:56.000000
sub-15_acq-retino_dir-PA_epi.json,fmap,fMRI Retinotoptic,j-,Unflipped,15:33:4.000000
sub-15_dir-AP_epi.json,fmap,fMRI TopUp,j,Flipped,15:28:1.000000
sub-15_task-locMT_bold.json,func,fMRI V5/MT,j-,Unflipped,15:38:22.000000
sub-15_task-locObj_bold.json,func,fMRI Object,j-,Unflipped,15:29:35.000000
sub-15_task-motion1_bold.json,func,fMRI Run 1,j-,Unflipped,15:16:42.000000
sub-15_task-motion2_bold.json,func,fMRI Run 2,j-,Unflipped,15:22:6.000000
sub-15_task-resting_bold.json,func,fMRI Resting State,j-,Unflipped,15:41:56.000000
sub-15_task-retino_bold.json,func,fMRI Retinotoptic,j-,Unflipped,15:33:4.000000
sub-16_acq-locMT_dir-PA_epi.json,fmap,fMRI V5/MT,j-,Unflipped,15:25:53.000000
sub-16_acq-locObj_dir-PA_epi.json,fmap,fMRI Object,j-,Unflipped,15:17:5.000000
sub-16_acq-motion1_dir-PA_epi.json,fmap,fMRI Run 1,j-,Unflipped,15:04:28.000000
sub-16_acq-motion2_dir-PA_epi.json,fmap,fMRI Run 2,j-,Unflipped,15:10:14.000000
sub-16_acq-resting_dir-PA_epi.json,fmap,fMRI Resting State,j-,Unflipped,15:29:26.000000
sub-16_acq-retino_dir-PA_epi.json,fmap,fMRI Retinotoptic,j-,Unflipped,15:20:42.000000
sub-16_dir-AP_epi.json,fmap,fMRI TopUp,j,Flipped,15:15:47.000000
sub-16_task-locMT_bold.json,func,fMRI V5/MT,j-,Unflipped,15:25:53.000000
sub-16_task-locObj_bold.json,func,fMRI Object,j-,Unflipped,15:17:5.000000
sub-16_task-motion1_bold.json,func,fMRI Run 1,j-,Unflipped,15:04:28.000000
sub-16_task-motion2_bold.json,func,fMRI Run 2,j-,Unflipped,15:10:14.000000
sub-16_task-resting_bold.json,func,fMRI Resting State,j-,Unflipped,15:29:26.000000
sub-16_task-retino_bold.json,func,fMRI Retinotoptic,j-,Unflipped,15:20:42.000000
sub-17_acq-locMT_dir-PA_epi.json,fmap,fMRI V5/MT,j-,Unflipped,12:41:45.000000
sub-17_acq-locObj_dir-PA_epi.json,fmap,fMRI Object,j-,Unflipped,12:32:44.000000
sub-17_acq-motion1_dir-PA_epi.json,fmap,fMRI Run 1,j-,Unflipped,12:19:23.000000
sub-17_acq-motion2_dir-PA_epi.json,fmap,fMRI Run 2,j-,Unflipped,12:25:1.000000
sub-17_acq-resting_dir-PA_epi.json,fmap,fMRI Resting State,j-,Unflipped,12:45:29.000000
sub-17_acq-retino_dir-PA_epi.json,fmap,fMRI Retinotoptic,j-,Unflipped,12:36:28.000000
sub-17_dir-AP_epi.json,fmap,fMRI TopUp,j-,Unflipped,12:31:23.000000
sub-17_task-locMT_bold.json,func,fMRI V5/MT,j-,Unflipped,12:41:45.000000
sub-17_task-locObj_bold.json,func,fMRI Object,j-,Unflipped,12:32:44.000000
sub-17_task-motion1_bold.json,func,fMRI Run 1,j-,Unflipped,12:19:23.000000
sub-17_task-motion2_bold.json,func,fMRI Run 2,j-,Unflipped,12:25:1.000000
sub-17_task-resting_bold.json,func,fMRI Resting State,j-,Unflipped,12:45:29.000000
sub-17_task-retino_bold.json,func,fMRI Retinotoptic,j-,Unflipped,12:36:28.000000
sub-18_acq-locMT_dir-PA_epi.json,fmap,fMRI V5/MT,j,Flipped,15:00:44.000000
sub-18_acq-locObj_dir-PA_epi.json,fmap,fMRI Object,j,Flipped,14:36:39.000000
sub-18_acq-motion1_dir-PA_epi.json,fmap,fMRI Run 1,j,Flipped,14:25:49.000000
sub-18_acq-motion2_dir-PA_epi.json,fmap,fMRI Run 2,j,Flipped,14:46:13.000000
sub-18_acq-resting_dir-PA_epi.json,fmap,fMRI Resting State,j,Flipped,15:07:45.000000
sub-18_acq-retino_dir-PA_epi.json,fmap,fMRI Retinotoptic,j,Flipped,14:55:7.000000
sub-18_dir-AP_epi.json,fmap,fMRI TopUp,j-,Unflipped,15:16:14.000000
sub-18_task-locMT_bold.json,func,fMRI V5/MT,j,Flipped,15:00:44.000000
sub-18_task-locObj_bold.json,func,fMRI Object,j,Flipped,14:36:39.000000
sub-18_task-motion1_bold.json,func,fMRI Run 1,j,Flipped,14:25:49.000000
sub-18_task-motion2_bold.json,func,fMRI Run 2,j,Flipped,14:46:13.000000
sub-18_task-resting_bold.json,func,fMRI Resting State,j,Flipped,15:07:45.000000
sub-18_task-retino_bold.json,func,fMRI Retinotoptic,j,Flipped,14:55:7.000000
sub-19_acq-locMT_dir-PA_epi.json,fmap,fMRI V5/MT,j,Flipped,10:02:8.000000
sub-19_acq-locObj_dir-PA_epi.json,fmap,fMRI Object,j,Flipped,09:53:26.000000
sub-19_acq-motion1_dir-PA_epi.json,fmap,fMRI Run 1,j,Flipped,09:39:57.000000
sub-19_acq-motion2_dir-PA_epi.json,fmap,fMRI Run 2,j,Flipped,09:46:10.000000
sub-19_acq-resting_dir-PA_epi.json,fmap,fMRI Resting State,j,Flipped,10:05:45.000000
sub-19_acq-retino_dir-PA_epi.json,fmap,fMRI Retinotoptic,j,Flipped,09:56:57.000000
sub-19_dir-AP_epi.json,fmap,fMRI TopUp,j-,Unflipped,09:51:51.000000
sub-19_task-locMT_bold.json,func,fMRI V5/MT,j,Flipped,10:02:8.000000
sub-19_task-locObj_bold.json,func,fMRI Object,j,Flipped,09:53:26.000000
sub-19_task-motion1_bold.json,func,fMRI Run 1,j,Flipped,09:39:57.000000
sub-19_task-motion2_bold.json,func,fMRI Run 2,j,Flipped,09:46:10.000000
sub-19_task-resting_bold.json,func,fMRI Resting State,j,Flipped,10:05:45.000000
sub-19_task-retino_bold.json,func,fMRI Retinotoptic,j,Flipped,09:56:57.000000
sub-20_acq-locMT_dir-PA_epi.json,fmap,fMRI V5/MT,j,Flipped,12:59:17.000000
sub-20_acq-locObj_dir-PA_epi.json,fmap,fMRI Object,j,Flipped,12:50:34.000000
sub-20_acq-motion1_dir-PA_epi.json,fmap,fMRI Run 1,j,Flipped,12:37:58.000000
sub-20_acq-motion2_dir-PA_epi.json,fmap,fMRI Run 2,j,Flipped,12:43:31.000000
sub-20_acq-resting_dir-PA_epi.json,fmap,fMRI Resting State,j,Flipped,13:02:58.000000
sub-20_acq-retino_dir-PA_epi.json,fmap,fMRI Retinotoptic,j,Flipped,12:54:8.000000
sub-20_dir-AP_epi.json,fmap,fMRI TopUp,j-,Unflipped,12:49:6.000000
sub-20_task-locMT_bold.json,func,fMRI V5/MT,j,Flipped,12:59:17.000000
sub-20_task-locObj_bold.json,func,fMRI Object,j,Flipped,12:50:34.000000
sub-20_task-motion1_bold.json,func,fMRI Run 1,j,Flipped,12:37:58.000000
sub-20_task-motion2_bold.json,func,fMRI Run 2,j,Flipped,12:43:31.000000
sub-20_task-resting_bold.json,func,fMRI Resting State,j,Flipped,13:02:58.000000
sub-20_task-retino_bold.json,func,fMRI Retinotoptic,j,Flipped,12:54:8.000000
sub-21_acq-locMT_dir-PA_epi.json,fmap,fMRI V5/MT,j,Flipped,13:17:39.000000
sub-21_acq-locObj_dir-PA_epi.json,fmap,fMRI Object,j,Flipped,13:08:50.000000
sub-21_acq-motion1_dir-PA_epi.json,fmap,fMRI Run 1,j,Flipped,12:55:39.000000
sub-21_acq-motion2_dir-PA_epi.json,fmap,fMRI Run 2,j,Flipped,13:01:30.000000
sub-21_acq-resting_dir-PA_epi.json,fmap,fMRI Resting State,j,Flipped,13:21:20.000000
sub-21_acq-retino_dir-PA_epi.json,fmap,fMRI Retinotoptic,j,Flipped,13:12:16.000000
sub-21_dir-AP_epi.json,fmap,fMRI TopUp,j-,Unflipped,13:06:58.000000
sub-21_task-locMT_bold.json,func,fMRI V5/MT,j,Flipped,13:17:39.000000
sub-21_task-locObj_bold.json,func,fMRI Object,j,Flipped,13:08:50.000000
sub-21_task-motion1_bold.json,func,fMRI Run 1,j,Flipped,12:55:39.000000
sub-21_task-motion2_bold.json,func,fMRI Run 2,j,Flipped,13:01:30.000000
sub-21_task-resting_bold.json,func,fMRI Resting State,j,Flipped,13:21:20.000000
sub-21_task-retino_bold.json,func,fMRI Retinotoptic,j,Flipped,13:12:16.000000
sub-22_acq-locMT_dir-PA_epi.json,fmap,fMRI V5/MT,j,Flipped,15:26:2.000000
sub-22_acq-locObj_dir-PA_epi.json,fmap,fMRI Object,j,Flipped,15:15:9.000000
sub-22_acq-motion1_dir-PA_epi.json,fmap,fMRI Run 1,j,Flipped,15:02:8.000000
sub-22_acq-motion2_dir-PA_epi.json,fmap,fMRI Run 2,j,Flipped,15:07:22.000000
sub-22_acq-resting_dir-PA_epi.json,fmap,fMRI Resting State,j,Flipped,15:29:33.000000
sub-22_acq-retino_dir-PA_epi.json,fmap,fMRI Retinotoptic,j,Flipped,15:18:53.000000
sub-22_dir-AP_epi.json,fmap,fMRI TopUp,j-,Unflipped,15:13:58.000000
sub-22_task-locMT_bold.json,func,fMRI V5/MT,j,Flipped,15:26:2.000000
sub-22_task-locObj_bold.json,func,fMRI Object,j,Flipped,15:15:9.000000
sub-22_task-motion1_bold.json,func,fMRI Run 1,j,Flipped,15:02:8.000000
sub-22_task-motion2_bold.json,func,fMRI Run 2,j,Flipped,15:07:22.000000
sub-22_task-resting_bold.json,func,fMRI Resting State,j,Flipped,15:29:33.000000
sub-22_task-retino_bold.json,func,fMRI Retinotoptic,j,Flipped,15:18:53.000000
sub-23_acq-locMT_dir-PA_epi.json,fmap,fMRI V5/MT,j,Flipped,13:01:10.000000
sub-23_acq-locObj_dir-PA_epi.json,fmap,fMRI Object,j,Flipped,12:52:43.000000
sub-23_acq-motion1_dir-PA_epi.json,fmap,fMRI Run 1,j,Flipped,12:39:56.000000
sub-23_acq-motion2_dir-PA_epi.json,fmap,fMRI Run 2,j,Flipped,12:45:20.000000
sub-23_acq-resting_dir-PA_epi.json,fmap,fMRI Resting State,j,Flipped,13:04:40.000000
sub-23_acq-retino_dir-PA_epi.json,fmap,fMRI Retinotoptic,j,Flipped,12:56:6.000000
sub-23_dir-AP_epi.json,fmap,fMRI TopUp,j-,Unflipped,12:50:48.000000
sub-23_task-locMT_bold.json,func,fMRI V5/MT,j,Flipped,13:01:10.000000
sub-23_task-locObj_bold.json,func,fMRI Object,j,Flipped,12:52:43.000000
sub-23_task-motion1_bold.json,func,fMRI Run 1,j,Flipped,12:39:56.000000
sub-23_task-motion2_bold.json,func,fMRI Run 2,j,Flipped,12:45:20.000000
sub-23_task-resting_bold.json,func,fMRI Resting State,j,Flipped,13:04:40.000000
sub-23_task-retino_bold.json,func,fMRI Retinotoptic,j,Flipped,12:56:6.000000
sub-24_acq-locMT_dir-PA_epi.json,fmap,fMRI V5/MT,j,Flipped,16:36:44.000000
sub-24_acq-locObj_dir-PA_epi.json,fmap,fMRI Object,j,Flipped,16:27:37.000000
sub-24_acq-motion1_dir-PA_epi.json,fmap,fMRI Run 1,j,Flipped,16:14:39.000000
sub-24_acq-motion2_dir-PA_epi.json,fmap,fMRI Run 2,j,Flipped,16:20:18.000000
sub-24_acq-resting_dir-PA_epi.json,fmap,fMRI Resting State,j,Flipped,16:45:40.000000
sub-24_acq-retino_dir-PA_epi.json,fmap,fMRI Retinotoptic,j,Flipped,16:40:32.000000
sub-24_dir-AP_epi.json,fmap,fMRI TopUp,j-,Unflipped,16:26:8.000000
sub-24_task-locMT_bold.json,func,fMRI V5/MT,j,Flipped,16:36:44.000000
sub-24_task-locObj_bold.json,func,fMRI Object,j,Flipped,16:27:37.000000
sub-24_task-motion1_bold.json,func,fMRI Run 1,j,Flipped,16:14:39.000000
sub-24_task-motion2_bold.json,func,fMRI Run 2,j,Flipped,16:20:18.000000
sub-24_task-resting_bold.json,func,fMRI Resting State,j,Flipped,16:45:40.000000
sub-24_task-retino_bold.json,func,fMRI Retinotoptic,j,Flipped,16:40:32.000000
sub-25_acq-locMT_dir-PA_epi.json,fmap,fMRI V5/MT,j,Flipped,14:20:5.000000
sub-25_acq-locObj_dir-PA_epi.json,fmap,fMRI Object,j,Flipped,14:11:59.000000
sub-25_acq-motion1_dir-PA_epi.json,fmap,fMRI Run 1,j,Flipped,13:59:48.000000
sub-25_acq-motion2_dir-PA_epi.json,fmap,fMRI Run 2,j,Flipped,14:05:1.000000
sub-25_acq-resting_dir-PA_epi.json,fmap,fMRI Resting State,j,Flipped,14:23:43.000000
sub-25_acq-retino_dir-PA_epi.json,fmap,fMRI Retinotoptic,j,Flipped,14:15:15.000000
sub-25_dir-AP_epi.json,fmap,fMRI TopUp,j-,Unflipped,14:10:36.000000
sub-25_task-locMT_bold.json,func,fMRI V5/MT,j,Flipped,14:20:5.000000
sub-25_task-locObj_bold.json,func,fMRI Object,j,Flipped,14:11:59.000000
sub-25_task-motion1_bold.json,func,fMRI Run 1,j,Flipped,13:59:48.000000
sub-25_task-motion2_bold.json,func,fMRI Run 2,j,Flipped,14:05:1.000000
sub-25_task-resting_bold.json,func,fMRI Resting State,j,Flipped,14:23:43.000000
sub-25_task-retino_bold.json,func,fMRI Retinotoptic,j,Flipped,14:15:15.000000
sub-26_acq-locMT_dir-PA_epi.json,fmap,fMRI V5/MT,j,Flipped,12:55:23.000000
sub-26_acq-locObj_dir-PA_epi.json,fmap,fMRI Object,j,Flipped,12:51:34.000000
sub-26_acq-motion1_dir-PA_epi.json,fmap,fMRI Run 1,j,Flipped,12:37:56.000000
sub-26_acq-motion2_dir-PA_epi.json,fmap,fMRI Run 2,j,Flipped,12:44:39.000000
sub-26_acq-resting_dir-PA_epi.json,fmap,fMRI Resting State,j,Flipped,12:02:42.000000
sub-26_dir-AP_epi.json,fmap,fMRI TopUp,j-,Unflipped,12:50:29.000000
sub-26_task-locMT_bold.json,func,fMRI V5/MT,j,Flipped,12:55:23.000000
sub-26_task-locObj_bold.json,func,fMRI Object,j,Flipped,12:51:34.000000
sub-26_task-motion1_bold.json,func,fMRI Run 1,j,Flipped,12:37:56.000000
sub-26_task-motion2_bold.json,func,fMRI Run 2,j,Flipped,12:44:39.000000
sub-26_task-resting_bold.json,func,fMRI Resting State,j,Flipped,12:02:42.000000
sub-27_acq-locMT_dir-PA_epi.json,fmap,fMRI V5/MT,j,Flipped,15:33:55.000000
sub-27_acq-locObj_dir-PA_epi.json,fmap,fMRI Object,j,Flipped,15:24:58.000000
sub-27_acq-motion1_dir-PA_epi.json,fmap,fMRI Run 1,j,Flipped,15:11:57.000000
sub-27_acq-motion2_dir-PA_epi.json,fmap,fMRI Run 2,j,Flipped,15:17:32.000000
sub-27_acq-resting_dir-PA_epi.json,fmap,fMRI Resting State,j,Flipped,15:37:10.000000
sub-27_acq-retino_dir-PA_epi.json,fmap,fMRI Retinotoptic,j,Flipped,15:28:26.000000
sub-27_dir-AP_epi.json,fmap,fMRI TopUp,j-,Unflipped,15:23:47.000000
sub-27_task-locMT_bold.json,func,fMRI V5/MT,j,Flipped,15:33:55.000000
sub-27_task-locObj_bold.json,func,fMRI Object,j,Flipped,15:24:58.000000
sub-27_task-motion1_bold.json,func,fMRI Run 1,j,Flipped,15:11:57.000000
sub-27_task-motion2_bold.json,func,fMRI Run 2,j,Flipped,15:17:32.000000
sub-27_task-resting_bold.json,func,fMRI Resting State,j,Flipped,15:37:10.000000
sub-27_task-retino_bold.json,func,fMRI Retinotoptic,j,Flipped,15:28:26.000000
sub-28_acq-locMT_dir-PA_epi.json,fmap,fMRI V5/MT,j,Flipped,12:40:59.000000
sub-28_acq-locObj_dir-PA_epi.json,fmap,fMRI Object,j,Flipped,12:32:4.000000
sub-28_acq-motion1_dir-PA_epi.json,fmap,fMRI Run 1,j,Flipped,12:19:29.000000
sub-28_acq-motion2_dir-PA_epi.json,fmap,fMRI Run 2,j,Flipped,12:25:21.000000
